OTT,RMSE_MORE,R_2_MORE,RMSE_LESS,R_2_LESS,RMSE_SUM,R_2_PRODUCT,final_score
250,88.87679674933155,0.9520693087931644,23.131837791089904,0.8963645795462011,112.00863454042145,0.4267006028376136,64.21448265900567
251,89.81568387987225,0.9503472597138214,32.154018508770925,0.831887114428098,121.96970238864319,0.39529081979399056,73.75619874140736
252,93.28631833196995,0.9504123359099814,30.464468519074096,0.8330174869420622,123.75078685104404,0.3958550478092339,74.76341320569368
253,89.90102420537987,0.9529858516434928,24.554851308020524,0.8884733459309356,114.4558755134004,0.42335126411726814,66.00083592915367
254,89.30507623432683,0.9524496125851227,30.007118921428194,0.8534476442161956,119.31219515575503,0.40643293904770056,70.8197890143687
255,87.26830594460968,0.9528447446891012,28.18882407971694,0.8750664141755621,115.45713002432662,0.4169012170005604,67.32291200579292
256,87.67025760098097,0.9519868814231334,23.21227746241236,0.9094607075835192,110.88253506339333,0.4328973313946553,62.88178153617606
257,89.72829821313782,0.9504644833284657,25.213328424732598,0.9014447651139575,114.94162663787041,0.42839561646159385,65.70113763724156
258,90.3108260326015,0.9494863249915567,28.782000964857946,0.8893669301637986,119.09282699745944,0.42222086904512385,68.80935008555151
259,89.82901357879294,0.9500857478910094,34.32259383718151,0.8553666363128881,124.15160741597444,0.40633582519117367,73.70436156779382
260,88.01868141766295,0.9514867805264632,29.16310754367088,0.8773105556783034,117.18178896133382,0.4173746980721157,68.27307517404674
261,87.99255865229483,0.9502943718958576,25.23882696156676,0.8979002578384608,113.23138561386159,0.4266347807738644,64.92293823577084
262,88.68180512120065,0.9499579612046127,28.849131747249867,0.8874000565594186,117.53093686845052,0.42149637425102165,67.99207311607292
263,90.8392819675622,0.9486444018661094,28.912371308393574,0.8948184473981727,119.75165327595577,0.42443225540540014,68.92518898751639
264,89.35275139313813,0.9483252880023518,27.909430729826727,0.9000517094837707,117.26218212296486,0.426770898306603,67.21809532095466
265,89.62694305972505,0.9492242073992322,31.699066565984282,0.882800844667471,121.32600962570933,0.41898796603542643,70.4918716254388
266,90.9895855450219,0.9495437744579445,35.62662325094185,0.8460698776537805,126.61620879596374,0.40169019254127103,75.75571950586729
267,89.11376414218276,0.9486482207564023,32.36713257021436,0.8801756293039692,121.48089671239711,0.41748852234617856,70.7640166506497
268,90.97194077944899,0.9475400129385328,32.95249689760239,0.8779206232607519,123.92443767705137,0.41593245936174883,72.38024153901362
269,91.51988981956404,0.9472794092183857,30.66336338593595,0.9113857700905367,122.1832532055,0.43166848693070353,69.44059316601079
270,87.85673340381152,0.9505673826003883,30.011877737942278,0.9051825491688937,117.8686111417538,0.43021850326951133,67.15935367389243
271,90.1762348383528,0.9466932049908805,33.43753232651769,0.8801732018297487,123.6137671648705,0.41662699469364495,72.11293484821053
272,91.49740527501754,0.9460844159941054,33.669502670208146,0.8869732094120701,125.16690794522569,0.41957576541451785,72.64990673953913
273,89.80314365768321,0.9483468733250137,30.261498538498753,0.9107320374572425,120.06464219618196,0.4318449400797476,68.21533398127542
274,87.06333821626197,0.9502049960528253,30.24988598739448,0.9083940288358717,117.31322420365645,0.43158027229219975,66.68315095836653
275,90.09258814505971,0.944758567639222,30.495782544376915,0.9053820089399094,120.58837068943663,0.427683704966195,69.01468953714145
276,88.85877146973192,0.9469235734870854,32.30458526666521,0.9059363128824963,121.16335673639713,0.42892622537320385,69.19321547790737
277,89.60264356017679,0.9464788583234963,30.229878468157636,0.9187971787349938,119.83252202833442,0.43481105237997314,67.72801701584802
278,90.0238090191112,0.9460897331242341,32.70846705933634,0.8949025601429828,122.73227607844754,0.4233290621489342,70.77613675075428
279,91.06918559783611,0.9457837161145073,33.321565486614766,0.9013144811254353,124.39075108445087,0.4262242796733166,71.37239280545796
280,91.1980632155805,0.9450671473319409,34.72615343623116,0.9046059191546215,125.92421665181166,0.4274566677375232,72.09707061437031
281,89.87784257615449,0.9440306454917687,33.679385811595026,0.908185114669923,123.55722838774952,0.42867729001393173,70.59105056085662
282,91.26313065428344,0.9420034250660853,40.77307931373419,0.8719725586895959,132.03620996801763,0.41070056842461866,77.80886348152049
283,90.01114100146934,0.9434879661440181,34.57127455150076,0.9076337726918488,124.5824155529701,0.4281707711003272,71.2398666201135
284,93.89893560808316,0.9384027207551904,44.11721219593079,0.866538765389169,138.01614780401394,0.40658116754051987,81.901381290413
285,91.17993931470009,0.9425201766018001,37.866173169403254,0.8896046160328798,129.04611248410333,0.4192351499045432,74.94544617223173
286,88.37980172974841,0.9437134101700221,37.14588216118243,0.899384827034041,125.52568389093084,0.42438076108773515,72.25499862523915
287,92.80473941716326,0.9393314986853883,38.40726095738694,0.898721756166297,131.2120003745502,0.42209882706042595,75.82756892020038
288,91.78543958521465,0.9418114688549747,38.96108215669626,0.8975892520337445,130.7465217419109,0.4226799259431695,75.482591614713
289,93.10341177879069,0.9391349122443242,40.29667536948254,0.891595449112134,133.40008714827323,0.41866420692968137,77.55024545799104
290,92.68604940106874,0.9406378922788138,37.42898103070098,0.9044106484759096,130.11503043176972,0.42536146306844735,74.7691107201166
291,91.07382900618673,0.9417212413970681,40.956337568618636,0.8884457592667245,132.03016657480538,0.4183341216653103,76.79744280740957
292,90.94319179982409,0.9390672656243803,38.467821411202905,0.9034866269706123,129.411013211027,0.4242173581587437,74.51261506999886
293,91.12061577252759,0.9398638865951543,37.39174939630134,0.9149126847050572,128.51236516882892,0.429946695871051,73.25889838591699
294,89.43158131889312,0.9427957023103289,41.03639013719731,0.897242062307619,130.46797145609042,0.4229579801378398,75.28550177634108
295,91.06675656223678,0.9389000727817152,39.479137190425114,0.9039703944460833,130.5458937526619,0.4243689345689717,75.1462719084906
296,90.64513367704555,0.9410310230555727,39.665179615418516,0.9085760288439684,130.31031329246406,0.42749911497340454,74.6027696880286
297,91.87848488319915,0.9387228649361972,43.76323792262606,0.8980852445479698,135.64172280582522,0.42152657685949774,78.46513171216084
298,93.92387474606448,0.9343795886145145,46.20031255085422,0.8865376982080765,140.1241872969187,0.41418136487146057,82.08736015077675
299,93.89885354037209,0.9346253080849156,40.053275561177784,0.9168365547421609,133.95212910154987,0.42844932371970235,76.56042997717657
300,92.40007429228358,0.9340257953555398,43.20017581673206,0.8975243379139384,135.60025010901563,0.4191554417855103,78.76266736834549
301,89.99486782036809,0.9370019785621887,43.76221065190559,0.9041317782577548,133.7570784722737,0.4235866325542332,77.09936802191095
302,94.51718320278432,0.9318371824597804,46.31062225574954,0.8870671521260853,140.82780545853387,0.4133010778448964,82.62352167199043
303,92.65435124495768,0.931473087786533,44.676844267073704,0.8978558044805881,137.3311955120314,0.41816425929329754,79.90419786287977
304,93.66020566765293,0.9311957801707879,46.19339201642275,0.8966811241500259,139.85359768407568,0.41749283948365123,81.46572207494674
305,94.0669568013003,0.9340354200724077,46.65345876215925,0.8903705550807415,140.72041556345954,0.4158188177174716,82.20621873515051
306,94.47427348064716,0.9300616241148317,48.08616986420993,0.8945979335102887,142.56044334485708,0.4160156034851757,83.25307447363217
307,95.37161273457365,0.9282370096640565,48.076187700855385,0.9000590113170199,143.44780043542903,0.4177340425930489,83.52477085845634
308,92.83559713090952,0.9287539143063733,44.427859134541286,0.9084663713451376,137.2634562654508,0.42187084920125195,79.35600540644616
309,92.41235454971985,0.9303645486644078,46.593539386442124,0.9014821634031281,139.00589393616198,0.4193535230417826,80.71328259046008
310,94.85396982403998,0.92657068961899,49.55825644081114,0.8977884867416226,144.4122262648511,0.41593224864608735,84.34652426252403
311,95.07420728218389,0.926219320298758,46.20413906136514,0.904935047404521,141.27834634354903,0.4190841622607699,82.07082892057588
312,94.26531627799612,0.9293183515449307,48.02726382170006,0.8955676573654026,142.29258009969618,0.4161337295198856,83.07983805980255
313,96.92098573379513,0.9261855319947309,51.70640449266701,0.8945396565994733,148.62739022646215,0.41425484386898354,87.05777389354459
314,96.98777426624781,0.9254738274721955,45.341072632632844,0.9156301332788938,142.32884689888067,0.4236958619972472,82.0247034249852
315,94.14288060399174,0.9313559286375558,51.691607984616176,0.898904787425294,145.8344885886079,0.41860015152461466,84.78814956790194
316,92.72274775136954,0.9292029685695223,48.99492045448929,0.9049311165093589,141.71766820585884,0.42043233990571427,82.13497735608796
317,94.4821718258392,0.9264389366521576,47.97700088164849,0.90497595161093,142.4591727074877,0.4192024791531022,82.73993433040891
318,95.38024058304669,0.9249855963670788,52.029949284375526,0.8993502956373126,147.41018986742222,0.4159430347764941,86.09594813698742
319,95.04980110817154,0.9199884593967315,49.704182609980236,0.9072886640093596,144.75398371815177,0.4173475501150447,84.34126324398805
320,95.98016501209099,0.9225238074479779,52.51355884668625,0.8934659435358745,148.49372385877723,0.4121218020279075,87.29622279226348
321,95.59860687825562,0.9184294804563059,49.186016583800956,0.9123000126741525,144.78462346205657,0.4189416133303016,84.12831972344235
322,98.57667820335685,0.9199736906872199,54.31407911145607,0.8946881342486966,152.8907573148129,0.41154477243941817,89.96936538759793
323,99.53556469553999,0.9191405742723662,51.339400731338856,0.9041923580901065,150.87496542687884,0.4155399416338127,88.1803910993901
324,97.03768973666347,0.9216346882975897,52.45984329968487,0.9068897642468176,149.49753303634833,0.41791053259594513,87.0209393833481
325,95.75879558431834,0.9211644769233696,52.999668216905455,0.9084550085265496,148.7584638012238,0.41841824136888717,86.51520898877847
326,97.88961403033116,0.9177418866725409,51.98095892656335,0.912402824843634,149.8705729568945,0.41867514493867625,87.12348910212424
327,97.44459011585701,0.9171081140586991,52.20266934142202,0.9143836162735818,149.64725945727903,0.4192943169234189,86.90101402367759
328,93.17000032918445,0.9220387402628641,56.32366724006809,0.8995466353310374,149.49366756925252,0.4147084232241639,87.49738440961048
329,99.8448428997672,0.9103955900235342,55.88843786935363,0.9013841749483215,155.73328076912082,0.41030808889497683,91.834655959398
330,97.97066599242149,0.9158011448562712,52.256730543845954,0.9174445245831135,150.22739653626743,0.4200983729776664,87.11711167471077
331,95.79559522633932,0.9189074270014121,57.57374961166948,0.9087540398493935,153.3693448380088,0.4175304182675725,89.33297813837142
332,99.88197631712117,0.9080525975740286,56.50592196415254,0.9070131173990259,156.38789828127372,0.4118078086439514,91.98614059162922
333,99.21629446565872,0.9097799373174538,58.30010085490627,0.9023327059137524,157.51639532056498,0.410462096312851,92.86188549364212
334,98.2406892423585,0.9138100655104358,58.22743171727629,0.9102795344755771,156.4681209596348,0.41591130051596803,91.3912612820233
335,98.2002197339558,0.9106283153813942,55.61336329181697,0.9154375043288803,153.81358302577277,0.416811656201978,89.70228873843998
336,100.69835639465268,0.912851092725845,55.06149691443432,0.9155992341662422,155.759853309087,0.4179028807038005,90.66736191321814
337,98.12922176487734,0.9104296776103687,58.33802537081364,0.9071999584417316,156.46724713569097,0.4129708828461228,91.85082994956218
338,99.33418192773195,0.9099145803160082,57.9249060125248,0.9109259566534536,157.25908794025673,0.41443240477364274,92.08582595266638
339,97.77028996515362,0.9074904211956982,57.86665380242631,0.9112328698804326,155.63694376757994,0.4134675504475793,91.28611786885101
340,97.75923220908709,0.9070326238603744,60.31371935351618,0.9074870515270269,158.07295156260327,0.411560180732937,93.01641904850948
341,101.31511496432685,0.8929357792789766,57.40986102592396,0.9179887221063541,158.7249759902508,0.4098524874716746,93.67114975676469
342,98.2951256286352,0.9089653931543172,59.70685462195669,0.9140527457831535,158.00198025059188,0.4154211567172837,92.3646148512696
343,102.05645556670521,0.89987446538219,59.338598584698715,0.9190673092553382,161.39505415140394,0.41352260178319766,94.6545514437753
344,102.56213266394892,0.8962166289095542,61.380787230376214,0.9089303988986394,163.94291989432514,0.4072992690071775,97.16908846246426
345,98.64688446296745,0.9080299231380313,60.66011591581915,0.9165856515412215,159.3070003787866,0.41614359935919887,93.01241183804109
346,102.04963958590729,0.892926937916375,60.892074888183615,0.917309577053299,162.9417144740909,0.40954521587978365,96.20971484397728
347,98.70453232677883,0.8970069737419241,61.44585552012369,0.9131056274337105,160.15038784690253,0.40953105778551674,94.56383010719978
348,100.22944660672783,0.893395883358418,61.75738618133742,0.9136196850143038,161.98683278806524,0.4081120327734968,95.87805717638741
349,103.73710171496754,0.8923400501165967,63.488467057289846,0.9162391304121981,167.2255687722574,0.40879843577540387,98.86401783650635
350,102.9636679366306,0.8931684759782373,63.005000858360674,0.9131499286623452,165.9686687949913,0.40779836506149153,98.28691700896164
351,100.51180381543838,0.8957278536682128,60.43899811705981,0.9215804572258173,160.9508019324982,0.41274264246672576,94.5195426357403
352,101.97994409800886,0.8917217932223152,65.26611533048903,0.9130027813846496,167.2460594284979,0.40707223871664056,99.16483160040295
353,105.10085546137627,0.8841883268149743,62.43273284448883,0.924027101875233,167.5335883058651,0.408506988569376,99.09494666281452
354,104.16110110911288,0.8874883245302881,64.1605446786713,0.9187785853171618,168.32164578778418,0.40770263364871817,99.6964675000179
355,100.60066404292975,0.8899967092652378,61.387872835839296,0.9278405494088409,161.98853687876905,0.4128875178483593,95.10549196700669
356,103.42684021621689,0.8840705658896915,60.48108705301324,0.9301481444051447,163.90792726923013,0.41115829819275135,96.51582283291222
357,107.71359752034128,0.8743201084167169,65.04198662659697,0.91617404814467,172.75558414693825,0.40051469655121513,103.56443378479935
358,106.38008153269868,0.8795988837418843,65.37020914773528,0.920237161357251,171.75029068043398,0.40471978995381913,102.23954911174137
359,105.48626901315681,0.8833966026133223,67.37933863198964,0.918980831570906,172.86560764514644,0.4059122722382521,102.69733605405888
360,105.22930856182612,0.8797636018518967,67.25641150647576,0.9157793879530114,172.48572006830187,0.4028346864236334,103.00248911203288
361,103.54395205185767,0.8794277217528369,66.30432124130229,0.9210702929453282,169.84827329315996,0.405007374649564,101.0584700379356
362,108.52371132038965,0.8759696774432337,68.58189332626426,0.9198811282827504,177.10560464665392,0.4028939876139794,105.75082136177859
363,104.16391745582425,0.8873953101144988,66.18935036873381,0.9239840747988686,170.35326782455806,0.4099695672985001,100.5136123266385
364,101.42815435095771,0.8867538765723691,67.25427427626965,0.9254250590419447,168.68242862722735,0.41031212929132904,99.46998216315707
365,108.50498107552428,0.8651162934292678,65.96360651421922,0.9275466158919866,174.4685875897435,0.4012178451616681,104.46867682858685
366,108.18310798711794,0.8615363535683055,70.32188998465978,0.9184493942144414,178.5049979717777,0.3956387710142645,107.88149995431979
367,109.16290000160794,0.87412362631755,69.95715482628567,0.9199426499478504,179.12005482789363,0.4020718025882957,107.10093150352809
368,107.71224092481141,0.8770224096907692,67.96822334430952,0.9272376107808037,175.68046426912093,0.406604081881446,104.24807039046883
369,110.34093507361561,0.8499660589707566,67.66262983780308,0.9280417331423266,178.0035649114187,0.394401987239687,107.79860517460654
370,110.6045378798045,0.8608294750779771,70.3145372966522,0.9213608044701697,180.91907517645672,0.3965672688347394,109.17249165362236
371,107.65676786763264,0.8604796023349663,72.99138875542411,0.9178713710146138,180.64815662305676,0.3949047961626526,109.30933315466959
372,110.2066620005394,0.8595354715519995,66.58877840574644,0.9344760283525368,176.79544040628582,0.4016076468420187,105.79303961231903
373,110.47810124038969,0.8528038324297835,70.34429955782456,0.926552968605563,180.82240079821423,0.39508396128800854,109.38237040124778
374,109.09550214115241,0.849974143572397,70.75835579860768,0.9265675131496391,179.85385793976008,0.3937792142256851,109.03114708478336
375,109.39647815559954,0.8558062313009238,72.8281064166291,0.922981293972735,182.22458457222865,0.3949465713780282,110.2556096746414
376,114.52244155657911,0.8472404784657566,70.02342400679028,0.9296280471359648,184.54586556336938,0.3938092557253309,111.8699955986719
377,107.19127131556448,0.8528760381081734,73.00837732842696,0.9265180446262182,180.19964864399145,0.39510251956827036,109.00231343943338
378,109.0671244887264,0.8441705915370175,72.28333260772413,0.9292023068785413,181.35045709645055,0.39220263052760973,110.22433077583821
379,112.54856709486042,0.8413656317411333,72.93845045031043,0.9294982271554226,185.48701754517083,0.3910239315464428,112.95715469383413
380,115.58259164840001,0.832458442285275,73.49960504266387,0.9283402368019512,189.08219669106387,0.3864023337194478,116.02039462483715
381,115.37182999789125,0.825245963818758,76.3761711562821,0.9239299827572465,191.74800115417335,0.38123474456077616,118.64700091412266
382,111.89988179132982,0.8518498660671388,75.39409411258764,0.9272640491880536,187.29397590391744,0.3949448780548581,113.32317943013523
383,111.91143331898432,0.8371454596850947,73.52773105001512,0.9289805009782593,185.43916436899946,0.38884590426496723,113.33190481379597
384,114.05761048440122,0.8395763998865043,78.10885114056893,0.9230383818439625,192.16646162497017,0.38748062079280926,117.70568177896918
385,117.66894773482986,0.8094569808042965,73.35617585623754,0.9324590398836559,191.0251235910674,0.3773927395739486,118.93362887158236
386,110.85193131150223,0.8392144666874646,76.14145934618095,0.9304247870302702,186.99339065768316,0.39041297072020303,113.98874550597361
387,113.49356385217614,0.830600217790499,77.28577324016568,0.9265724022234045,190.77933709234182,0.3848056195427128,117.36637608657519
388,118.73336498104642,0.8176263013877064,77.27465419188776,0.9275293922301178,196.00801917293418,0.37918621319874923,121.68448062616143
389,114.57553549894283,0.8146768658820321,79.42684130587769,0.9278039063769692,194.00237680482053,0.3779301893001478,120.68302181429608
390,110.48597715756041,0.8254483671134171,77.51301074365723,0.92625339083265,187.99898790121765,0.38228717449803834,116.12938600797027
391,111.62797372646726,0.8263151090565574,78.46447948779144,0.9291866250762638,190.09245321425868,0.38390047371689373,117.11587037529831
392,114.68859730004577,0.829698634720001,80.75309574382307,0.9247811096324624,195.44169304386884,0.38364481203845086,120.46150145157718
393,116.40911615334177,0.8204158237541288,77.57852983076452,0.9318765287758375,193.98764598410628,0.38226312499638343,119.83332221952968
394,114.51606857991176,0.815276117477338,76.55483450527191,0.9365377584855745,191.07090308518366,0.381768433804524,118.1260636687371
395,113.88819324163941,0.8185334873228152,80.67125515478257,0.9273993464479158,194.559448396422,0.3795537105944561,120.71368782634943
396,117.59300346360712,0.8027655450299842,76.76463722544845,0.9364685753677368,194.3576406890556,0.37588235315426705,121.30203335334187
397,118.06430316625767,0.8010947156352749,78.81912865033294,0.9323165892479678,196.88343181659062,0.37343694647282505,123.35988422791236
398,120.74237334736605,0.7744672756046922,78.48221921785189,0.9338177258597574,199.22459256521796,0.36160563502898785,127.18385725728096
399,126.02277404039557,0.7763215148700827,79.15373528678633,0.9344670984475504,205.17650932718192,0.3627234567315265,130.7541766239182
400,118.65157676960439,0.8008707484870421,79.46278718550187,0.9355584778340954,198.11436395510626,0.37463070919819486,123.8946392842555
401,122.95859119872499,0.7686330409608715,79.69759088131399,0.9348118700847589,202.65618208003897,0.35926364521478366,129.84918338065324
402,118.55973543342174,0.7849784688203699,82.40703951935953,0.9334359917690219,200.96677495278126,0.3663635777803351,127.33986826610489
403,124.97474104143005,0.7776057159551909,81.22775184857686,0.9359230421665625,206.2024928900069,0.3638895536414451,131.16755979250905
404,123.65207376297056,0.76123360263943185,81.63051314171462,0.9365676500277542,205.28258690468516,0.35647338317308697,132.1048086442488
405,114.89994936447393,0.8023252300943072,80.05812076988983,0.9390590142256379,194.95807013436377,0.37671536983035914,121.51436864228383
406,127.67805411228247,0.7694139111271596,82.32589206239355,0.9350002140264673,210.003946174676,0.35970108578941773,134.4652987155826
407,120.60082022924848,0.7777731739795518,78.91600011246369,0.9404739308166222,199.51682034171216,0.36573769710813486,126.54599793559687
408,122.10606813837447,0.7818329458076779,82.64826568822721,0.9369913152642377,204.75433382660168,0.3662853401046248,129.755823023029
409,110.95569937743782,0.813967415935192,82.35519134404464,0.9385440224123812,193.31089072148245,0.3819721263322134,119.47151874942367
410,117.68679436836433,0.7714482736199871,81.82887888312655,0.9389276499330943,199.51567325149088,0.3621670572974786,127.25766898527316
411,125.68009727581405,0.7284110642549978,82.78553971855878,0.939128433432644,208.46563699437283,0.3420357708344005,137.1629321525182
412,123.54105576090984,0.7349992859574738,82.3861043360082,0.9409299146305923,205.92716009691804,0.345791407694756,134.71931752442137
413,121.19245624569756,0.7679074003476294,80.09603003620299,0.9447406259696252,201.28848628190053,0.36273665904556346,128.27377326366522
414,126.82297843454415,0.7281080288204941,80.70333722175394,0.9437019850475429,207.5263156562981,0.34355849606347694,136.22888675582593
415,113.67030234341851,0.7706967172409402,82.34124322557196,0.9419577121188618,196.01154556899047,0.3629818582548967,124.86291051894395
416,129.86807014545133,0.72786345161672,84.49987235182492,0.9413642692917362,214.36794249727626,0.3425923231376673,140.9271310708925
417,128.63783826908198,0.7208302715926539,82.90584364050272,0.942478576129426,211.5436819095847,0.3396835440008159,139.6857743275557
418,121.73790092618722,0.7643779340230268,84.63890458656813,0.9407903277177231,206.37680551275537,0.35955968352485973,132.17202663571751
419,129.3342707158217,0.7113045191740095,83.37601093355558,0.9424721887845244,212.7102816493773,0.33519236353912624,141.41141959424928
420,133.19981979540518,0.7116963008838941,86.37886345477942,0.940259680160304,219.5786832501846,0.33458966812018087,146.10992449523903
421,130.0898427546237,0.7251595284484232,86.11190671038419,0.9414141625683067,216.20174946500788,0.34133772510135024,142.40393613969002
422,130.4619686360666,0.6661873518989494,84.363351584896,0.9442472157253425,214.82532022096257,0.314522776091011,147.25786413042502
423,132.58175258549403,0.7109436982905677,85.69940573336882,0.9415217471131601,218.28115831886285,0.3346844764568133,145.22584312652745
424,124.55160480094733,0.7039963811802304,86.55769755136258,0.9425087279271364,211.1093023523099,0.3317613668457432,141.07139165005628
425,133.80284138886725,0.6847546123305289,85.77329298740082,0.9427105558334268,219.57613437626807,0.3227627005998078,148.70514825771752
426,126.82279693744975,0.7247563611972166,87.44407701790665,0.9399479319387107,214.2668739553564,0.3406166214333745,141.28401526359218
427,130.69134504266611,0.6874071203637353,87.91821802808704,0.9428186467730658,218.60956307075315,0.32405012550175344,147.76910672179213
428,145.1937894668544,0.5755429405153059,87.83084283590794,0.9421411106335106,233.02463230276237,0.2711213325971834,169.84668346486876
429,119.0435808292385,0.7109441638720498,82.92400101922071,0.9488872091056646,201.9675818484592,0.33730291174325483,133.84332841322976
430,124.45259773187846,0.7422651336199539,87.79530744625752,0.9438347537982931,212.24790517813597,0.3502878148216232,137.90005027281964
431,137.5687203211182,0.6481793239595565,86.98143126694234,0.9450423753965013,224.55015158806054,0.3062784639988188,155.77527606896746
432,127.85055206274613,0.6773820233421205,87.09573793832979,0.9449473206369641,214.9462900010759,0.32004516400239114,146.15376936597605
433,132.87647517365605,0.616068439371072,87.18904498732452,0.9451917919572521,220.06552016098055,0.29115141608872563,155.99313233380906
434,138.21385348660283,0.5780998306238463,86.19399717410687,0.9476575887255111,224.4078506607097,0.27392034576581026,162.93797461516579
435,129.82574288423436,0.6794812520229728,88.2216037017929,0.9461638866424145,218.04734658602726,0.32145031115735495,147.95595917891316
436,138.70638888868976,0.6385975781683033,87.16621270272364,0.9492152766128302,225.8726015914134,0.30308328840265475,157.41439074102513
437,142.49797886591654,0.6114195359904396,88.25239042510393,0.9459554172991402,230.75036929102046,0.2891878111563415,164.02017507223277
438,132.9304534055457,0.6574390963364745,89.45142445577564,0.9459306627971859,222.38187786132136,0.3109459000731721,153.23314468977057
439,133.4336278517815,0.6460234620527793,88.11262144961503,0.9473122192682716,221.54624930139653,0.30599295976829516,153.75465675209762
440,135.40366376327907,0.6842900580495633,87.5013483559033,0.9490404719651465,222.90501211918237,0.32470947982620757,150.52564158330816
441,131.58991114863935,0.6354624223817996,87.82119617519668,0.9479189009905333,219.411107323836,0.30118342052246877,153.32811951942057
442,135.75232678044517,0.648775457703147,89.44285611275248,0.9463306124014271,225.19518289319765,0.30697803809961766,156.06520745915927
443,126.43550080292694,0.5920423532190685,87.79894231711033,0.9492835198446257,214.23444312003727,0.28100802448044626,154.03284548320707
444,131.93306840282364,0.5809226380301165,88.18681259464019,0.951538047184148,220.11988099746384,0.27638499627812035,159.2820485072395
445,127.28069303554659,0.5831888733792107,86.67034014368726,0.9528931509860977,213.95103317923383,0.2778583415871742,154.50295391918942
446,147.9666601420341,0.5868694455243465,88.27440611921814,0.9485971049108033,236.24106626125223,0.2783513284925017,170.48305162294756
447,132.5507612719031,0.6026476326153029,87.05432285282193,0.9507963583780003,219.605084124725,0.28649758723787644,156.68875737782042
448,161.95947220721374,0.47165517156007103,89.71326263894414,0.9474489838231384,251.67273484615788,0.22343460650475863,195.44033636783013
449,125.01342952736182,0.6068516338706592,89.42327794359265,0.9472355482132128,214.43670747095447,0.2874157200467789,152.8042267887296
450,137.08275928534133,0.5568444336606159,88.22508642476825,0.9499519870906787,225.30784571010958,0.26448773812814286,165.7166832157181
256,87.67025760098097,0.9519868814231334,23.21227746241236,0.9094607075835192,110.88253506339333,0.4328973313946553,62.88178153617606
